Id	target_eval
17187	0
17188	0
17189	0
17190	0
17191	0
17192	0
17193	1
17194	0
17195	1
17196	1
17197	0
17198	1
17199	1
17200	0
17201	1
17202	0
17203	1
17204	0
17205	1
17206	0
17207	0
17208	1
17209	0
17210	1
17211	1
17212	0
17213	0
17214	0
17215	1
17216	1
17217	0
17218	1
17219	0
17220	0
17221	0
17222	0
17223	0
17224	1
17225	1
17226	1
17227	1
17228	1
17229	0
17230	0
17231	1
17232	1
17233	0
17234	1
17235	1
17236	0
17237	1
17238	1
17239	1
17240	1
17241	0
17242	1
17243	1
17244	0
17245	1
17246	0
17247	0
17248	0
17249	0
17250	0
17251	1
17252	0
17253	1
17254	1
17255	1
17256	0
17257	1
17258	1
17259	1
17260	0
17261	0
17262	0
17263	0
17264	0
17265	0
17266	0
17267	1
17268	1
17269	0
17270	0
17271	1
17272	0
17273	0
17274	0
17275	1
17276	0
17277	0
17278	0
17279	0
17280	0
17281	0
17282	0
17283	1
17284	1
17285	1
17286	0
17287	0
17288	1
17289	0
17290	0
17291	0
17292	1
17293	1
17294	1
17295	0
17296	0
17297	0
17298	1
17299	1
17300	0
17301	0
17302	0
17303	0
17304	1
17305	1
17306	1
17307	1
17308	1
17309	1
17310	0
17311	1
17312	1
17313	0
17314	0
17315	1
17316	1
17317	0
17318	1
17319	1
17320	0
17321	0
17322	0
17323	1
17324	1
17325	1
17326	0
17327	1
17328	0
17329	1
17330	1
17331	0
17332	0
17333	0
17334	0
17335	1
17336	0
17337	1
17338	0
17339	1
17340	1
17341	0
17342	0
17343	0
17344	0
17345	0
17346	1
17347	1
17348	1
17349	0
17350	1
17351	1
17352	1
17353	0
17354	0
17355	1
17356	1
17357	0
17358	1
17359	1
17360	0
17361	1
17362	1
17363	1
17364	1
17365	0
17366	0
17367	1
17368	0
17369	1
17370	1
17371	1
17372	1
17373	0
17374	1
17375	1
17376	1
17377	0
17378	1
17379	1
17380	1
17381	1
17382	0
17383	1
17384	0
17385	1
17386	0
17387	0
17388	1
17389	0
17390	1
17391	1
17392	0
17393	0
17394	0
17395	0
17396	1
17397	0
17398	1
17399	1
17400	1
17401	0
17402	0
17403	1
17404	1
17405	1
17406	1
17407	1
17408	0
17409	1
17410	1
17411	0
17412	1
17413	0
17414	0
17415	0
17416	0
17417	0
17418	1
17419	1
17420	0
17421	0
17422	1
17423	0
17424	1
17425	1
17426	1
17427	1
17428	1
17429	1
17430	1
17431	1
17432	1
17433	1
17434	1
17435	1
17436	1
17437	1
17438	1
17439	1
17440	1
17441	1
17442	0
17443	1
17444	1
17445	1
17446	0
17447	1
17448	1
17449	0
17450	0
17451	1
17452	0
17453	1
17454	0
17455	1
17456	1
17457	0
17458	0
17459	1
17460	0
17461	0
17462	1
17463	1
17464	0
17465	1
17466	1
17467	1
17468	1
17469	1
17470	1
17471	0
17472	1
17473	1
17474	1
17475	1
17476	0
17477	0
17478	1
17479	1
17480	0
17481	0
17482	1
17483	1
17484	0
17485	0
17486	0
17487	1
17488	0
17489	0
17490	1
17491	0
17492	1
17493	1
17494	1
17495	1
17496	0
17497	0
17498	0
17499	1
17500	0
17501	1
17502	1
17503	1
17504	0
17505	1
17506	1
17507	0
17508	1
17509	1
17510	0
17511	1
17512	0
17513	0
17514	0
17515	0
17516	0
17517	0
17518	0
17519	0
17520	1
17521	1
17522	1
17523	1
17524	0
17525	1
17526	0
17527	1
17528	1
17529	0
17530	1
17531	1
17532	0
17533	0
17534	0
17535	1
17536	0
17537	0
17538	1
17539	1
17540	0
17541	0
17542	0
17543	1
17544	1
17545	0
17546	1
17547	0
17548	0
17549	0
17550	1
17551	1
17552	1
17553	1
17554	1
17555	1
17556	0
17557	1
17558	1
17559	1
17560	0
17561	1
17562	1
17563	0
17564	1
17565	1
17566	0
17567	0
17568	0
17569	0
17570	1
17571	0
17572	1
17573	0
17574	1
17575	1
17576	1
17577	0
17578	0
17579	1
17580	0
17581	0
17582	0
17583	1
17584	1
17585	0
17586	1
17587	0
17588	1
17589	0
17590	0
17591	1
17592	1
17593	0
17594	0
17595	0
17596	1
17597	0
17598	1
17599	1
17600	1
17601	0
17602	0
17603	0
17604	1
17605	0
17606	1
17607	1
17608	0
17609	0
17610	0
17611	0
17612	1
17613	1
17614	0
17615	1
17616	1
17617	0
17618	1
17619	0
17620	1
17621	0
17622	1
17623	0
17624	0
17625	0
17626	0
17627	1
17628	0
17629	0
17630	1
17631	0
17632	1
17633	0
17634	0
17635	0
17636	1
17637	0
17638	1
17639	1
17640	0
17641	1
17642	1
17643	0
17644	0
17645	1
17646	0
17647	1
17648	1
17649	1
17650	1
17651	0
17652	1
17653	0
17654	0
17655	1
17656	0
17657	1
17658	1
17659	1
17660	0
17661	1
17662	1
17663	1
17664	0
17665	0
17666	1
17667	1
17668	1
17669	0
17670	1
17671	0
17672	0
17673	1
17674	0
17675	1
17676	1
17677	0
17678	0
17679	1
17680	0
17681	1
17682	0
17683	0
17684	1
17685	0
17686	1
17687	1
17688	1
17689	1
17690	0
17691	1
17692	0
17693	0
17694	0
17695	1
17696	1
17697	0
17698	1
17699	0
17700	0
17701	1
17702	0
17703	0
17704	0
17705	0
17706	1
17707	0
17708	0
17709	1
17710	0
17711	1
17712	1
17713	0
17714	1
17715	0
17716	1
17717	0
17718	1
17719	1
17720	1
17721	1
17722	0
17723	0
17724	0
17725	0
17726	0
17727	0
17728	1
17729	0
17730	1
17731	0
17732	1
17733	0
17734	1
17735	0
17736	1
17737	0
17738	0
17739	0
17740	0
17741	1
17742	1
17743	0
17744	1
17745	1
17746	0
17747	1
17748	0
17749	0
17750	1
17751	1
17752	1
17753	0
17754	1
17755	0
17756	1
17757	0
17758	1
17759	0
17760	1
17761	1
17762	1
17763	0
17764	1
17765	1
17766	0
17767	1
17768	1
17769	1
17770	1
17771	0
17772	1
17773	0
17774	1
17775	0
17776	0
17777	1
17778	0
17779	0
17780	0
17781	1
17782	1
17783	0
17784	0
17785	0
17786	0
17787	0
17788	1
17789	1
17790	0
17791	0
17792	1
17793	0
17794	1
17795	1
17796	0
17797	0
17798	0
17799	1
17800	0
17801	1
17802	1
17803	0
17804	0
17805	0
17806	0
17807	1
17808	0
17809	0
17810	0
17811	1
17812	1
17813	0
17814	1
17815	1
17816	0
17817	1
17818	1
17819	1
17820	0
17821	1
17822	0
17823	0
17824	1
17825	1
17826	1
17827	0
17828	0
17829	1
17830	1
17831	1
17832	1
17833	0
17834	0
17835	1
17836	1
17837	1
17838	1
17839	1
17840	1
17841	0
17842	1
17843	1
17844	1
17845	1
17846	0
17847	1
17848	0
17849	1
17850	1
17851	1
17852	1
17853	1
17854	1
17855	0
17856	1
17857	1
17858	0
17859	0
17860	1
17861	0
17862	0
17863	1
17864	1
17865	1
17866	0
17867	1
17868	1
17869	1
17870	0
17871	1
17872	1
17873	1
17874	1
17875	0
17876	0
17877	1
17878	0
17879	1
17880	0
17881	1
17882	1
17883	0
17884	1
17885	1
17886	1
17887	0
17888	1
17889	0
17890	1
17891	1
17892	1
17893	0
17894	0
17895	0
17896	1
17897	1
17898	0
17899	1
17900	0
17901	0
17902	0
17903	1
17904	1
17905	0
17906	0
17907	0
17908	1
17909	1
17910	0
17911	1
17912	0
17913	0
17914	1
17915	0
17916	1
17917	1
17918	0
17919	1
17920	1
17921	0
17922	1
17923	1
17924	1
17925	1
17926	1
17927	1
17928	1
17929	1
17930	1
17931	0
17932	1
17933	0
17934	0
17935	1
17936	1
17937	1
17938	0
17939	0
17940	1
17941	0
17942	1
17943	1
17944	0
17945	1
17946	0
17947	0
17948	0
17949	0
17950	0
17951	0
17952	0
17953	1
17954	1
17955	1
17956	1
17957	0
17958	1
17959	0
17960	0
17961	0
17962	1
17963	1
17964	0
17965	0
17966	1
17967	1
17968	1
17969	0
17970	0
17971	1
17972	1
17973	1
17974	0
17975	1
17976	1
17977	0
17978	0
17979	1
17980	0
17981	1
17982	1
17983	0
17984	1
17985	1
17986	1
17987	0
17988	1
17989	0
17990	0
17991	1
17992	1
17993	0
17994	0
17995	1
17996	0
17997	1
17998	1
17999	0
18000	1
18001	1
18002	1
18003	0
18004	1
18005	1
18006	1
18007	1
18008	0
18009	0
18010	1
18011	0
18012	0
18013	0
18014	0
18015	0
18016	1
18017	1
18018	1
18019	1
18020	1
18021	0
18022	0
18023	1
18024	1
18025	1
18026	0
18027	1
18028	1
18029	1
18030	1
18031	1
18032	1
18033	1
18034	1
18035	0
18036	0
18037	1
18038	1
18039	1
18040	1
18041	0
18042	0
18043	1
18044	1
18045	1
18046	0
18047	1
18048	0
18049	1
18050	0
18051	1
18052	0
18053	1
18054	0
18055	1
18056	1
18057	0
18058	1
18059	0
18060	0
18061	0
18062	1
18063	1
18064	0
18065	1
18066	0
18067	0
18068	0
18069	1
18070	0
18071	1
18072	0
18073	1
18074	1
18075	1
18076	0
18077	0
18078	1
18079	1
18080	1
18081	1
18082	1
18083	1
18084	1
18085	1
18086	0
18087	0
18088	1
18089	0
18090	1
18091	1
18092	1
18093	0
18094	1
18095	0
18096	1
18097	0
18098	0
18099	0
18100	0
18101	0
18102	1
18103	0
18104	0
18105	0
18106	1
18107	0
18108	1
18109	0
18110	1
18111	1
18112	1
18113	0
18114	1
18115	0
18116	1
18117	1
18118	0
18119	0
18120	1
18121	1
18122	0
18123	0
18124	0
18125	0
18126	0
18127	0
18128	0
18129	0
18130	1
18131	0
18132	1
18133	0
18134	1
18135	0
18136	0
18137	0
18138	1
18139	1
18140	0
18141	1
18142	0
18143	1
18144	0
18145	1
18146	1
18147	1
18148	0
18149	1
18150	0
18151	1
18152	1
18153	0
18154	1
18155	1
18156	1
18157	0
18158	0
18159	0
18160	1
18161	0
18162	0
18163	0
18164	1
18165	0
18166	0
18167	1
18168	1
18169	0
18170	1
18171	1
18172	0
18173	1
18174	1
18175	1
18176	1
18177	0
18178	0
18179	0
18180	1
18181	0
18182	0
18183	0
18184	1
18185	0
18186	0
18187	0
18188	1
18189	1
18190	1
18191	0
18192	1
18193	1
18194	0
18195	0
18196	1
18197	0
18198	0
18199	0
18200	0
18201	0
18202	0
18203	0
18204	0
18205	1
18206	1
18207	1
18208	0
18209	1
18210	1
18211	0
18212	1
18213	1
18214	1
18215	0
18216	0
18217	1
18218	0
18219	0
18220	0
18221	1
18222	1
18223	0
18224	1
18225	0
18226	0
18227	1
18228	0
18229	1
18230	1
18231	0
18232	1
18233	1
18234	1
18235	0
18236	1
18237	1
18238	1
18239	0
18240	0
18241	0
18242	1
18243	0
18244	1
18245	0
18246	1
18247	0
18248	0
18249	1
18250	1
18251	0
18252	0
18253	0
18254	1
18255	1
18256	1
18257	1
18258	1
18259	1
18260	1
18261	1
18262	0
18263	0
18264	1
18265	1
18266	0
18267	1
18268	0
18269	0
18270	0
18271	0
18272	0
18273	0
18274	0
18275	1
18276	1
18277	0
18278	1
18279	0
18280	0
18281	1
18282	0
18283	1
18284	1
18285	0
18286	0
18287	0
18288	0
18289	1
18290	1
18291	1
18292	0
18293	1
18294	0
18295	1
18296	1
18297	0
18298	1
18299	1
18300	1
18301	1
18302	1
18303	1
18304	0
18305	0
18306	1
18307	0
18308	0
18309	0
18310	1
18311	0
18312	0
18313	1
18314	0
18315	0
18316	0
18317	0
18318	0
18319	0
18320	1
18321	1
18322	1
18323	0
18324	0
18325	0
18326	1
18327	0
18328	0
18329	0
18330	1
18331	1
18332	0
18333	0
18334	1
18335	1
18336	1
18337	0
18338	1
18339	0
18340	1
18341	1
18342	1
18343	0
18344	0
18345	0
18346	1
18347	1
18348	1
18349	0
18350	1
18351	1
18352	0
18353	1
18354	1
18355	1
18356	0
18357	0
18358	1
18359	0
18360	0
18361	0
18362	1
18363	0
18364	0
18365	0
18366	0
18367	0
18368	1
18369	0
18370	0
18371	1
18372	1
18373	0
18374	0
18375	1
18376	0
18377	0
18378	0
18379	1
18380	1
18381	0
18382	1
18383	0
18384	1
18385	0
18386	1
18387	1
18388	1
18389	0
18390	0
18391	1
18392	1
18393	0
18394	0
18395	0
18396	1
18397	0
18398	1
18399	1
18400	1
18401	0
18402	0
18403	1
18404	0
18405	0
18406	1
18407	1
18408	0
18409	1
18410	0
18411	0
18412	1
18413	1
18414	1
18415	0
18416	0
18417	0
18418	0
18419	0
18420	1
18421	1
18422	1
18423	1
18424	0
18425	1
18426	1
18427	0
18428	1
18429	0
18430	1
18431	0
18432	0
18433	0
18434	1
18435	1
18436	1
18437	0
18438	0
18439	0
18440	1
18441	0
18442	1
18443	1
18444	1
18445	0
18446	1
18447	0
18448	0
18449	0
18450	1
18451	0
18452	1
18453	0
18454	0
18455	1
18456	0
18457	0
18458	0
18459	1
18460	1
18461	1
18462	1
18463	1
18464	0
18465	0
18466	0
18467	1
18468	1
18469	0
18470	1
18471	1
18472	1
18473	0
18474	0
18475	1
18476	1
18477	0
18478	1
18479	0
18480	1
18481	1
18482	1
18483	1
18484	0
18485	1
18486	1
18487	0
18488	1
18489	1
18490	1
18491	0
18492	0
18493	0
18494	1
18495	1
18496	1
18497	1
18498	0
18499	1
18500	0
18501	1
18502	1
18503	1
18504	1
18505	1
18506	0
18507	0
18508	1
18509	1
18510	0
18511	1
18512	1
18513	1
18514	0
18515	1
18516	1
18517	1
18518	0
18519	0
18520	0
18521	0
18522	1
18523	0
18524	0
18525	1
18526	0
18527	0
18528	0
18529	1
18530	1
18531	1
18532	1
18533	0
18534	1
18535	0
18536	1
18537	1
18538	0
18539	0
18540	1
18541	1
18542	1
18543	1
18544	0
18545	0
18546	1
18547	0
18548	1
18549	1
18550	1
18551	1
18552	0
18553	1
18554	1
18555	0
18556	0
18557	0
18558	0
18559	0
18560	1
18561	1
18562	0
18563	1
18564	1
18565	0
18566	1
18567	1
18568	1
18569	0
18570	0
18571	0
18572	1
18573	1
18574	1
18575	0
18576	1
18577	1
18578	0
18579	0
18580	0
18581	0
18582	1
18583	1
18584	1
18585	0
18586	1
18587	0
18588	1
18589	1
18590	1
18591	1
18592	1
18593	0
18594	0
18595	1
18596	0
18597	0
18598	1
18599	1
18600	0
18601	0
18602	1
18603	1
18604	0
18605	0
18606	1
18607	1
18608	1
18609	1
18610	0
18611	0
18612	0
18613	1
18614	0
18615	1
18616	1
18617	1
18618	0
18619	0
18620	1
18621	1
18622	1
18623	0
18624	1
18625	0
18626	1
18627	1
18628	0
18629	1
18630	1
18631	1
18632	0
18633	0
18634	0
18635	1
18636	1
18637	0
18638	1
18639	0
18640	1
18641	1
18642	0
18643	0
18644	0
18645	1
18646	1
18647	0
18648	0
18649	0
18650	1
18651	1
18652	0
18653	0
18654	1
18655	0
18656	0
18657	0
18658	0
18659	1
18660	0
18661	0
18662	0
18663	1
18664	1
18665	1
18666	1
18667	1
18668	1
18669	0
18670	1
18671	1
18672	1
18673	1
18674	1
18675	0
18676	0
18677	0
18678	0
18679	1
18680	1
18681	0
18682	1
18683	1
18684	0
18685	1
18686	0
18687	0
18688	0
18689	0
18690	0
18691	1
18692	0
18693	0
18694	1
18695	0
18696	0
18697	1
18698	1
18699	0
18700	1
18701	1
18702	1
18703	1
18704	0
18705	0
18706	0
18707	0
18708	0
18709	0
18710	0
18711	1
18712	0
18713	1
18714	1
18715	0
18716	0
18717	0
18718	0
18719	1
18720	1
18721	1
18722	1
18723	1
18724	0
18725	1
18726	1
18727	0
18728	1
18729	0
18730	0
18731	1
18732	1
18733	1
18734	1
18735	1
18736	0
18737	1
18738	0
18739	0
18740	0
18741	0
18742	0
18743	0
18744	1
18745	1
18746	0
18747	0
18748	1
18749	1
18750	1
18751	1
18752	0
18753	1
18754	1
18755	0
18756	0
18757	1
18758	1
18759	1
18760	1
18761	1
18762	0
18763	1
18764	1
18765	0
18766	0
18767	0
18768	0
18769	0
18770	1
18771	0
18772	0
18773	0
18774	0
18775	1
18776	1
18777	0
18778	1
18779	1
18780	1
18781	0
18782	1
18783	1
18784	0
18785	0
18786	0
18787	1
18788	0
18789	0
18790	1
18791	1
18792	0
18793	0
18794	0
18795	0
18796	0
18797	0
18798	1
18799	0
18800	0
18801	0
18802	0
18803	1
18804	0
18805	1
18806	0
18807	1
18808	0
18809	1
18810	1
18811	1
18812	0
18813	0
18814	1
18815	1
18816	1
18817	1
18818	1
18819	0
18820	0
18821	1
18822	1
18823	1
18824	1
18825	0
18826	0
18827	1
18828	0
18829	0
18830	0
18831	0
18832	1
18833	1
18834	1
18835	1
18836	1
18837	0
18838	1
18839	1
18840	1
18841	0
18842	0
18843	0
18844	1
18845	1
18846	1
18847	1
18848	0
18849	0
18850	0
18851	0
18852	1
18853	1
18854	1
18855	1
18856	0
18857	0
18858	0
18859	0
18860	1
18861	1
18862	0
18863	0
18864	1
18865	1
18866	1
18867	0
18868	0
18869	1
18870	1
18871	0
18872	0
18873	1
18874	1
18875	1
18876	1
18877	0
18878	1
18879	1
18880	0
18881	0
18882	0
18883	1
18884	1
18885	1
18886	1
18887	1
18888	0
18889	1
18890	1
18891	0
18892	1
18893	0
18894	1
18895	1
18896	0
18897	0
18898	1
18899	1
18900	1
18901	1
18902	0
18903	1
18904	1
18905	0
18906	0
18907	1
18908	1
18909	1
18910	1
18911	0
18912	1
18913	1
18914	0
18915	0
18916	0
18917	1
18918	1
18919	0
18920	1
18921	0
18922	1
18923	1
18924	0
18925	0
18926	1
18927	1
18928	1
18929	1
18930	1
18931	1
18932	0
18933	0
18934	1
18935	1
18936	0
18937	1
18938	0
18939	0
18940	0
18941	0
18942	0
18943	1
18944	1
18945	0
18946	0
18947	0
18948	1
18949	0
18950	1
18951	0
18952	1
18953	0
18954	1
18955	1
18956	1
18957	0
18958	1
18959	1
18960	1
18961	0
18962	1
18963	0
18964	1
18965	0
18966	1
18967	0
18968	0
18969	1
18970	1
18971	1
18972	0
18973	1
18974	1
18975	1
18976	1
18977	0
18978	1
18979	0
18980	1
18981	1
18982	1
18983	1
18984	1
18985	0
18986	0
18987	1
18988	0
18989	0
18990	1
18991	1
18992	0
18993	1
18994	1
18995	0
18996	0
18997	1
18998	0
18999	0
19000	0
19001	0
19002	1
19003	1
19004	0
19005	0
19006	0
19007	1
19008	0
19009	0
19010	0
19011	1
19012	0
19013	1
19014	1
19015	1
19016	0
19017	0
19018	0
19019	1
19020	0
19021	1
19022	1
19023	0
19024	0
19025	0
19026	1
19027	1
19028	1
19029	1
19030	1
19031	0
19032	1
19033	1
19034	0
19035	1
19036	1
19037	0
19038	0
19039	0
19040	1
19041	1
19042	0
19043	0
19044	0
19045	0
19046	0
19047	0
19048	0
19049	0
19050	1
19051	1
19052	0
19053	0
19054	0
19055	1
19056	1
19057	1
19058	0
19059	1
19060	0
19061	0
19062	1
19063	0
19064	0
19065	0
19066	0
19067	1
19068	1
19069	0
19070	1
19071	1
19072	0
19073	1
19074	1
19075	1
19076	1
19077	1
19078	1
19079	1
19080	0
19081	1
19082	1
19083	0
19084	0
19085	1
19086	1
19087	1
19088	1
19089	1
19090	0
19091	1
19092	1
19093	1
19094	0
19095	1
19096	1
19097	1
19098	1
19099	0
19100	1
19101	1
19102	1
19103	1
19104	0
19105	0
19106	0
19107	1
19108	0
19109	1
19110	1
19111	0
19112	1
19113	1
19114	0
19115	1
19116	1
19117	0
19118	0
19119	1
19120	1
19121	1
19122	0
19123	1
19124	1
19125	0
19126	1
19127	1
19128	1
19129	1
19130	1
19131	0
19132	0
19133	0
19134	0
19135	1
19136	0
19137	1
19138	0
19139	1
19140	1
19141	1
19142	0
19143	0
19144	1
19145	1
19146	1
19147	0
19148	0
19149	0
19150	0
19151	0
19152	1
19153	1
19154	1
19155	1
19156	1
19157	1
19158	0
19159	0
19160	1
19161	1
19162	1
19163	1
19164	0
19165	1
19166	0
19167	1
19168	1
19169	1
19170	0
19171	1
19172	0
19173	0
19174	1
19175	1
19176	1
19177	0
19178	1
19179	1
19180	0
19181	1
19182	1
19183	0
19184	0
19185	0
19186	1
19187	1
19188	0
19189	1
19190	0
19191	1
19192	1
19193	0
19194	0
19195	1
19196	1
19197	0
19198	1
19199	0
19200	1
19201	1
19202	0
19203	0
19204	1
19205	0
19206	0
19207	0
19208	1
19209	0
19210	1
19211	1
19212	0
19213	0
19214	0
19215	0
19216	0
19217	0
19218	0
19219	1
19220	0
19221	1
19222	0
19223	0
19224	1
19225	1
19226	0
19227	0
19228	0
19229	0
19230	1
19231	0
19232	1
19233	0
19234	1
19235	1
19236	0
19237	1
19238	1
19239	1
19240	1
19241	1
19242	1
19243	0
19244	0
19245	1
19246	1
19247	1
19248	1
19249	1
19250	0
19251	0
19252	1
19253	0
19254	1
19255	0
19256	1
19257	1
19258	1
19259	1
19260	1
19261	0
19262	1
19263	1
19264	0
19265	1
19266	0
19267	1
19268	0
19269	1
19270	0
19271	0
19272	1
19273	0
19274	1
19275	1
19276	1
19277	1
19278	1
19279	1
19280	0
19281	1
19282	0
19283	0
19284	1
19285	1
19286	0
19287	0
19288	1
19289	1
19290	0
19291	0
19292	0
19293	0
19294	1
19295	0
19296	1
19297	0
19298	1
19299	0
19300	1
19301	1
19302	1
19303	1
19304	1
19305	0
19306	0
19307	1
19308	1
19309	1
19310	1
19311	1
19312	1
19313	1
19314	0
19315	1
19316	1
19317	1
19318	1
19319	1
19320	0
19321	1
19322	1
19323	0
19324	1
19325	0
19326	1
19327	1
19328	1
19329	1
19330	0
19331	0
19332	0
19333	0
19334	1
19335	0
19336	1
19337	1
19338	1
19339	0
19340	1
19341	1
19342	0
19343	1
19344	1
19345	1
19346	1
19347	0
19348	0
19349	0
19350	1
19351	1
19352	0
19353	1
19354	0
19355	1
19356	1
19357	1
19358	0
19359	0
19360	1
19361	1
19362	1
19363	1
19364	1
19365	1
19366	1
19367	1
19368	1
19369	0
19370	1
19371	0
19372	0
19373	1
19374	1
19375	0
19376	0
19377	0
19378	0
19379	1
19380	0
19381	1
19382	1
19383	0
19384	0
19385	0
19386	1
19387	0
19388	0
19389	1
19390	1
19391	0
19392	0
19393	1
19394	1
19395	1
19396	0
19397	1
19398	0
19399	1
19400	0
19401	0
19402	0
19403	0
19404	1
19405	0
19406	1
19407	1
19408	1
19409	1
19410	0
19411	1
19412	0
19413	1
19414	0
19415	1
19416	1
19417	1
19418	1
19419	1
19420	1
19421	0
19422	0
19423	1
19424	0
19425	0
19426	1
19427	0
19428	1
19429	0
19430	1
19431	1
19432	1
19433	1
19434	0
19435	1
19436	1
19437	0
19438	0
19439	1
19440	1
19441	0
19442	1
19443	0
19444	0
19445	1
19446	0
19447	1
19448	1
19449	0
19450	0
19451	1
19452	0
19453	0
19454	1
19455	1
19456	0
19457	0
19458	0
19459	0
19460	1
19461	1
19462	0
19463	0
19464	1
19465	0
19466	1
19467	0
19468	1
19469	1
19470	1
19471	0
19472	0
19473	1
19474	1
19475	0
19476	1
19477	1
19478	1
19479	1
19480	1
19481	0
19482	1
19483	1
19484	0
19485	1
19486	0
19487	1
19488	1
19489	1
19490	1
19491	1
19492	0
19493	0
19494	0
19495	1
19496	1
19497	1
19498	1
19499	1
19500	1
19501	0
19502	1
19503	1
19504	1
19505	0
19506	1
19507	1
19508	1
19509	0
19510	0
19511	1
19512	0
19513	0
19514	0
19515	0
19516	0
19517	0
19518	0
19519	1
19520	0
19521	0
19522	1
19523	1
19524	1
19525	1
19526	0
19527	0
19528	0
19529	0
19530	1
19531	0
19532	1
19533	0
19534	0
19535	1
19536	1
19537	1
19538	1
19539	1
19540	0
19541	0
19542	0
19543	1
19544	0
19545	0
19546	1
19547	1
19548	1
19549	1
19550	1
19551	1
19552	1
19553	1
19554	1
19555	1
19556	1
19557	1
19558	0
19559	1
19560	0
19561	1
19562	0
19563	0
19564	1
19565	1
19566	1
19567	1
19568	0
19569	1
19570	1
19571	0
19572	1
19573	1
19574	0
19575	0
19576	0
19577	1
19578	1
19579	0
19580	0
19581	0
19582	0
19583	1
19584	0
19585	0
19586	0
19587	0
19588	1
19589	1
19590	0
19591	0
19592	0
19593	0
19594	0
19595	1
19596	1
19597	0
19598	1
19599	0
19600	1
19601	1
19602	0
19603	0
19604	1
19605	1
19606	1
19607	0
19608	0
19609	0
19610	0
19611	1
19612	0
19613	1
19614	1
19615	0
19616	0
19617	1
19618	0
19619	1
19620	1
19621	0
19622	0
19623	1
19624	0
19625	0
19626	1
19627	0
19628	0
19629	0
19630	0
19631	1
19632	1
19633	1
19634	1
19635	1
19636	0
19637	0
19638	0
19639	0
19640	1
19641	1
19642	1
19643	1
19644	1
19645	1
19646	0
19647	0
19648	0
19649	0
19650	0
19651	1
19652	1
19653	0
19654	0
19655	1
19656	1
19657	0
19658	1
19659	0
19660	1
19661	0
19662	1
19663	1
19664	0
19665	0
19666	1
19667	1
19668	0
19669	0
19670	1
19671	1
19672	1
19673	0
19674	1
19675	1
19676	0
19677	1
19678	0
19679	0
19680	1
19681	1
19682	0
19683	0
19684	1
19685	1
19686	0
19687	1
19688	0
19689	0
19690	0
19691	0
19692	1
19693	0
19694	1
19695	1
19696	1
19697	0
19698	1
19699	0
19700	0
19701	0
19702	0
19703	1
19704	1
19705	0
19706	1
19707	1
19708	0
19709	0
19710	1
19711	1
19712	0
19713	1
19714	0
19715	1
19716	1
19717	1
19718	1
19719	0
19720	1
19721	0
19722	0
19723	1
19724	1
19725	0
19726	0
19727	1
19728	0
19729	1
19730	1
19731	1
19732	0
19733	0
19734	1
19735	1
19736	0
19737	1
19738	1
19739	0
19740	0
19741	0
19742	0
19743	0
19744	0
19745	0
19746	1
19747	1
19748	1
19749	0
19750	1
19751	1
19752	1
19753	0
19754	0
19755	0
19756	0
19757	0
19758	0
19759	0
19760	1
19761	0
19762	1
19763	0
19764	0
19765	1
19766	1
19767	0
19768	1
19769	1
19770	1
19771	0
19772	1
19773	1
19774	1
19775	1
19776	1
19777	0
19778	0
19779	0
19780	1
19781	1
19782	0
19783	0
19784	1
19785	0
19786	0
19787	0
19788	1
19789	1
19790	0
19791	1
19792	1
19793	0
19794	1
19795	1
19796	0
19797	1
19798	1
19799	1
19800	0
19801	1
19802	1
19803	1
19804	0
19805	1
19806	0
19807	0
19808	0
19809	1
19810	0
19811	0
19812	1
19813	1
19814	0
19815	0
19816	1
19817	0
19818	1
19819	0
19820	1
19821	1
19822	1
19823	0
19824	1
19825	1
19826	0
19827	1
19828	1
19829	0
19830	0
19831	0
19832	0
19833	1
19834	1
19835	0
19836	1
19837	0
19838	1
19839	0
19840	1
19841	1
19842	1
19843	1
19844	1
19845	0
19846	0
19847	1
19848	1
19849	0
19850	0
19851	1
19852	1
19853	0
19854	1
19855	1
19856	0
19857	0
19858	1
19859	0
19860	1
19861	0
19862	1
19863	1
19864	1
19865	1
19866	1
19867	0
19868	0
19869	0
19870	1
19871	1
19872	1
19873	0
19874	0
19875	0
19876	0
19877	1
19878	0
19879	0
19880	0
19881	1
19882	0
19883	1
19884	1
19885	1
19886	0
19887	0
19888	0
19889	0
19890	0
19891	1
19892	1
19893	0
19894	1
19895	0
19896	0
19897	1
19898	0
19899	0
19900	0
19901	0
19902	1
19903	0
19904	1
19905	0
19906	0
19907	1
19908	0
19909	1
19910	0
19911	1
19912	0
19913	1
19914	0
19915	0
19916	0
19917	1
19918	1
19919	0
19920	1
19921	0
19922	0
19923	1
19924	1
19925	0
19926	1
19927	1
19928	1
19929	1
19930	1
19931	1
19932	1
19933	0
19934	0
19935	0
19936	1
19937	1
19938	0
19939	0
19940	0
19941	1
19942	1
19943	1
19944	0
19945	0
19946	0
19947	1
19948	1
19949	0
19950	0
19951	1
19952	0
19953	1
19954	1
19955	1
19956	1
19957	1
19958	0
19959	1
19960	1
19961	1
19962	0
19963	0
19964	1
19965	0
19966	1
19967	0
19968	0
19969	1
19970	1
19971	0
19972	1
19973	0
19974	0
19975	1
19976	1
19977	0
19978	0
19979	1
19980	1
19981	0
19982	0
19983	1
19984	1
